MIDI Note,Octave_mean,Mean,Octave,Median
0,0,0.12083811795357487,0,0.015749470621227557
1,0,0.12433189665762223,0,0.013042571238417741
2,0,0.11174260166947793,0,0.01318393457616883
3,0,0.11153180477504634,0,0.013281248647912336
4,0,0.10967133922074539,0,0.012885546025393855
5,0,0.12522731165878292,0,0.011279605517378897
6,0,0.11496759956875514,0,0.013112054568804427
7,0,0.0978245965894686,0,0.014078603311094149
8,0,0.09341503853134038,0,0.016376890597901178
9,0,0.09300934375071186,0,0.014961981117350311
10,0,0.07575415897835494,0,0.016852996504046147
11,0,0.0900834436288952,0,0.01630928320479761
12,1,0.10732118970317102,1,0.014906666831059498
13,1,0.08157685775234655,1,0.014383357811593557
14,1,0.09295111032315945,1,0.013978600597677386
15,1,0.10159301046686071,1,0.013825665972737957
16,1,0.10301811959172939,1,0.01247204652452393
17,1,0.09889244641960387,1,0.011972991158071574
18,1,0.11038928923006076,1,0.012128486829045782
19,1,0.1415531532287,1,0.010825374149356838
20,1,0.16101663651634687,1,0.009947679119396187
21,1,0.1914281382480378,1,0.0097069125632406
22,1,0.24551500792539452,1,0.00967820792881873
23,1,0.24905555430265072,1,0.009481834860148114
24,2,0.22159220856518017,2,0.008968694282078915
25,2,0.16495958923979226,2,0.008025333445032841
26,2,0.12411240144361049,2,0.008689609942266807
27,2,0.1869948604962115,2,0.012355232205272093
28,2,0.36078540857247937,2,0.018170443699671565
29,2,0.7065449982216516,2,0.025741711991021238
30,2,0.7450855606113197,2,0.034395816473593986
31,2,0.6548267871046158,2,0.03772990770926253
32,2,0.5828154391060869,2,0.038545839263302274
33,2,0.4579269880302043,2,0.03307662583683331
34,2,0.44419094111445734,2,0.031207431734126666
35,2,0.4484235743455855,2,0.02635670565067764
36,3,0.5001539461814811,3,0.02113160191554046
37,3,0.5688896821632852,3,0.028481541337306335
38,3,0.5832636800670827,3,0.03820426391228963
39,3,0.5958731631047766,3,0.0709112124504543
40,3,0.6182007438530491,3,0.20666258525211148
